,label,mean_intensity_YFP_astrin,fname_YFP_astrin,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,YFP_astrin_cyto,CENP_B_ds_red_cyto,YFP_astrinbg,CENP_B_ds_red_bg
283,29_11,15184.55,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T07.tif,10804.95,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T07.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
284,30_1,15943.523255813954,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,12148.279069767443,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
285,30_2,17034.337837837837,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,13250.864864864865,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
286,30_3,18344.657894736843,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,10400.315789473685,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
287,30_4,16570.85714285714,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,12542.214285714286,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
288,30_5,17415.8,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,12043.6,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
289,30_6,17257.761904761905,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,12778.222222222223,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
290,30_7,16149.666666666666,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,10273.777777777777,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
291,30_8,18433.8,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,10318.2,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
292,30_9,15602.323529411764,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,11200.529411764706,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
293,30_10,18223.6,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T08.tif,8536.4,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T08.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
294,31_1,15971.589552238805,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,13152.955223880597,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
295,31_2,18212.36842105263,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,13757.473684210527,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
296,31_3,17306.56,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,11921.92,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
297,31_4,18964.375,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,10946.875,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
298,31_5,18495.5625,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,12561.625,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
299,31_6,16248.4,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,11741.4,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
300,31_7,15383.357142857143,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,11806.785714285714,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
301,31_8,17329.44927536232,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,12941.565217391304,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
302,31_9,17481.0,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,11460.0,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
303,31_10,15869.727272727272,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T09.tif,10457.0,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T09.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
304,32_1,16329.338129496404,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,12616.338129496404,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
305,32_2,14336.2,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,8691.8,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
306,32_3,18071.0,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,11418.125,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
307,32_4,17473.090909090908,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,10325.454545454546,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
308,32_5,17651.0,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,10306.0,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
309,32_6,17209.1,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,11304.3,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
310,32_7,18062.225806451614,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,11047.290322580646,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
311,32_8,18018.333333333332,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,10459.666666666666,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
312,32_9,17343.89230769231,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,13148.784615384615,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
313,32_10,18379.3,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,10406.2,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
314,32_11,15661.0,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,12683.444444444445,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
315,32_12,17029.4,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C0_T10.tif,11362.6,Exp2018_032_IV_HeLa_MG132_YFP-AstrinqQ1012_CENPB-dsRed_GFP_mcherry03_R3D_D3D_Z2_C1_T10.tif,18955.198982104746,7994.292069632495,11929.33,4461.925
